ms file: /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/
Columns are:
['UVW', 'FLAG', 'FLAG_CATEGORY', 'WEIGHT', 'SIGMA', 'ANTENNA1', 'ANTENNA2', 'ARRAY_ID', 'DATA_DESC_ID', 'EXPOSURE', 'FEED1', 'FEED2', 'FIELD_ID', 'FLAG_ROW', 'INTERVAL', 'OBSERVATION_ID', 'PROCESSOR_ID', 'SCAN_NUMBER', 'STATE_ID', 'TIME', 'TIME_CENTROID', 'DATA', 'WEIGHT_SPECTRUM', 'SIGMA_SPECTRUM', 'MODEL_DATA']

_field_center from measurement set requires "REFERENCE_DIR" and "TIME" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::FIELD
Latitude :4.367343041512734, Longitude: -0.34337113035632977

_channel from measurement set requires "CHAN_FREQ" and "CHAN_WIDTH" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::SPECTRAL_WINDOW
No. of Frequencies: 64 Width of each channel: 40000.0 Hz
Frequencies are :
[2.3872e+08 2.3876e+08 2.3880e+08 2.3884e+08 2.3888e+08 2.3892e+08
 2.3896e+08 2.3900e+08 2.3904e+08 2.3908e+08 2.3912e+08 2.3916e+08
 2.3920e+08 2.3924e+08 2.3928e+08 2.3932e+08 2.3936e+08 2.3940e+08
 2.3944e+08 2.3948e+08 2.3952e+08 2.3956e+08 2.3960e+08 2.3964e+08
 2.3968e+08 2.3972e+08 2.3976e+08 2.3980e+08 2.3984e+08 2.3988e+08
 2.3992e+08 2.3996e+08 2.4000e+08 2.4004e+08 2.4008e+08 2.4012e+08
 2.4016e+08 2.4020e+08 2.4024e+08 2.4028e+08 2.4032e+08 2.4036e+08
 2.4040e+08 2.4044e+08 2.4048e+08 2.4052e+08 2.4056e+08 2.4060e+08
 2.4064e+08 2.4068e+08 2.4072e+08 2.4076e+08 2.4080e+08 2.4084e+08
 2.4088e+08 2.4092e+08 2.4096e+08 2.4100e+08 2.4104e+08 2.4108e+08
 2.4112e+08 2.4116e+08 2.4120e+08 2.4124e+08] Hz

_time from measurement set requires unique times from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/, but we ask for all tables and then query for unique time as it is faster
Number of integration midpoints: 20
Time:
 from 57359.15278067129 to 57359.152890624995
Total time range in MS file: 9.500000020489097 s

_instrument from the MWA Measurement set class requires "POSITION" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::ANTENNA 
Antenna Number: 128 
Antenna Mean Positions:
 [[-2559524.23682043  5095846.67363471 -2848988.72758185]
 [-2559573.85868766  5095824.22162118 -2848984.94323095]
 [-2559579.15163694  5095819.49141935 -2848988.67657305]
 [-2559586.38326204  5095812.02407298 -2848995.44896997]
 [-2559577.02462702  5095811.75478512 -2849004.38523846]
 [-2559562.36386962  5095816.84349801 -2849008.24740001]
 [-2559570.02742687  5095812.09631166 -2849009.86884274]
 [-2559516.43210438  5095827.89444716 -2849029.50443245]
 [-2559542.67487828  5095845.84987386 -2848973.71803064]
 [-2559535.05568249  5095846.11608886 -2848980.07958805]
 [-2559551.43200163  5095842.62700645 -2848971.7358047 ]
 [-2559578.31186847  5095827.57088939 -2848974.95061817]
 [-2559592.06244703  5095821.40759147 -2848973.62713226]
 [-2559585.97629236  5095821.85852986 -2848978.36154236]
 [-2559590.77956999  5095816.96664687 -2848982.76126562]
 [-2559505.50905793  5095867.80668442 -2848967.03341176]
 [-2559623.93203249  5095764.07097682 -2849046.04852502]
 [-2559627.99317149  5095772.56137801 -2849027.49081096]
 [-2559615.70261996  5095785.26937374 -2849016.08079147]
 [-2559603.6968219   5095792.64269869 -2849014.05600249]
 [-2559597.19950629  5095802.70810172 -2849002.23111709]
 [-2559594.27461354  5095808.5234834  -2848994.57029268]
 [-2559604.05430348  5095805.67436744 -2848990.71350117]
 [-2559612.58057688  5095801.74907642 -2848989.90035145]
 [-2559598.4859026   5095812.26227806 -2848984.1037881 ]
 [-2559605.72288271  5095808.9984095  -2848983.37295141]
 [-2559597.46151388  5095816.67254755 -2848977.21883162]
 [-2559618.91111694  5095802.9097269  -2848982.11385852]
 [-2559612.72483892  5095807.56133422 -2848979.42404531]
 [-2559637.38376624  5095788.70978988 -2848990.59316456]
 [-2559612.64392954  5095811.72451522 -2848972.30299137]
 [-2559646.35453727  5095789.28297456 -2848981.4854132 ]
 [-2559579.90969905  5095747.58855018 -2849114.60742565]
 [-2559753.49912739  5095574.02264594 -2849264.04049221]
 [-2559600.33606772  5095712.84082616 -2849157.1026514 ]
 [-2559669.75682196  5095598.14100347 -2849297.60149969]
 [-2559689.17090165  5095498.90695189 -2849458.15723259]
 [-2559539.23151019  5095693.38939767 -2849245.79170328]
 [-2559490.56411032  5095708.90814602 -2849261.38159328]
 [-2559551.52511329  5095762.27346442 -2849114.35611949]
 [-2559554.29367401  5095807.36283376 -2849032.28419724]
 [-2559562.94692796  5095809.54957696 -2849020.689028  ]
 [-2559577.69423937  5095801.73696795 -2849021.43051958]
 [-2559581.52629478  5095804.23287999 -2849013.5771202 ]
 [-2559587.26083052  5095805.79991338 -2849005.64284638]
 [-2559588.68737068  5095799.49900897 -2849015.52767181]
 [-2559594.82640672  5095792.89532829 -2849021.71623476]
 [-2559603.95335699  5095784.60739105 -2849028.00146619]
 [-2559467.68361759  5095837.002638   -2849056.70621676]
 [-2559446.55974892  5095799.88160412 -2849141.19531072]
 [-2559309.86053148  5095719.92094545 -2849400.50050088]
 [-2559248.07894705  5095827.94251448 -2849264.78162141]
 [-2559195.9724178   5095867.98047794 -2849239.57115052]
